SimNr;attempt;Rep;generation
2;17;6;2
2;18;6;3
2;19;6;1
2;20;6;1
2;1;7;1
2;2;7;26
2;3;7;2
2;4;7;4
2;5;7;1
2;6;7;10
2;7;7;2
2;8;7;3
2;9;7;1
2;10;7;1
2;11;7;11
2;12;7;9
2;13;7;1
2;14;7;1
2;15;7;83
2;16;7;2
2;17;7;14
2;18;7;5
2;19;7;2
2;20;7;3
2;1;8;1
2;2;8;43
2;3;8;21
2;4;8;3
2;5;8;3
2;6;8;1
2;7;8;1
2;8;8;39
2;9;8;16
2;10;8;2
2;11;8;1
2;12;8;1
2;13;8;25
2;14;8;3
2;15;8;8
2;16;8;1
2;17;8;13
2;18;8;1
2;19;8;3
2;20;8;29
2;1;9;3
2;2;9;1
2;3;9;1
2;4;9;4
2;5;9;30
2;6;9;4
2;7;9;2
2;8;9;3
2;9;9;1
2;10;9;54
2;11;9;1
2;12;9;2
2;13;9;21
2;14;9;1
2;15;9;1
2;16;9;1
2;17;9;2
2;18;9;3
2;19;9;3
2;20;9;18
2;1;10;3
2;2;10;1
2;3;10;2
2;4;10;1
2;5;10;3
2;6;10;2
2;7;10;8
2;8;10;25
2;9;10;1
2;10;10;14
2;11;10;1
2;12;10;12
2;13;10;3
2;14;10;33
2;15;10;10
2;16;10;2
2;17;10;1
2;18;10;12
2;19;10;17
2;20;10;2
2;1;11;10
2;2;11;6
2;3;11;3
2;4;11;42
2;5;11;1
2;6;11;1
2;7;11;34
2;8;11;1
2;9;11;64
2;10;11;1
2;11;11;22
2;12;11;21
2;13;11;12
2;14;11;8
2;15;11;3
2;16;11;3
2;17;11;5
2;18;11;44
2;19;11;1
2;20;11;24
2;1;12;11
2;2;12;1
2;3;12;1
2;4;12;32
2;5;12;11
2;6;12;10
2;7;12;2
2;8;12;25
2;9;12;1
2;10;12;1
2;11;12;2
2;12;12;1
2;13;12;1
2;14;12;15
2;15;12;1
2;16;12;9
2;17;12;1
2;18;12;11
2;19;12;15
2;20;12;1
2;1;13;6
2;2;13;16
2;3;13;1
2;4;13;1
2;5;13;32
2;6;13;1
2;7;13;1
2;8;13;1
2;9;13;1
2;10;13;27
2;11;13;3
2;12;13;9
2;13;13;1
2;14;13;1
2;15;13;1
2;16;13;2
2;17;13;1
2;18;13;40
2;19;13;2
2;20;13;14
2;1;14;2
2;2;14;9
2;3;14;33
2;4;14;22
2;5;14;1
2;6;14;6
2;7;14;2
2;8;14;5
2;9;14;5
2;10;14;24
2;11;14;9
2;12;14;1
2;13;14;3
2;14;14;3
2;15;14;6
2;16;14;75
2;17;14;1
2;18;14;18
2;19;14;65
2;20;14;39
2;1;15;1
2;2;15;6
2;3;15;5
2;4;15;57
2;5;15;2
2;6;15;2
2;7;15;5
2;8;15;1
2;9;15;12
2;10;15;1
2;11;15;9
2;12;15;1
2;13;15;4
2;14;15;1
2;15;15;1
2;16;15;49
2;17;15;1
2;18;15;9
2;19;15;1
2;20;15;3
2;1;16;7
2;2;16;2
2;3;16;28
2;4;16;11
2;5;16;2
2;6;16;7
2;7;16;1
2;8;16;3
2;9;16;1
2;10;16;1
2;11;16;27
2;12;16;3
2;13;16;5
2;14;16;2
2;15;16;2
2;16;16;1
2;17;16;7
2;18;16;2
2;19;16;7
2;20;16;3
2;1;17;7
2;2;17;16
2;3;17;5
2;4;17;1
2;5;17;19
2;6;17;1
2;7;17;8
2;8;17;1
2;9;17;4
2;10;17;1
2;11;17;9
2;12;17;1
2;13;17;8
2;14;17;1
2;15;17;1
2;16;17;5
2;17;17;2
2;18;17;1
2;19;17;6
2;20;17;6
2;1;18;1
2;2;18;12
2;3;18;18
2;4;18;3
2;5;18;17
2;6;18;4
2;7;18;1
2;8;18;2
2;9;18;31
2;10;18;18
2;11;18;1
2;12;18;2
2;13;18;3
2;14;18;3
2;15;18;2
2;16;18;1
2;17;18;16
2;18;18;18
2;19;18;55
2;20;18;3
2;1;19;4
2;2;19;1
2;3;19;15
2;4;19;9
2;5;19;1
2;6;19;1
2;7;19;7
2;8;19;2
2;9;19;1
2;10;19;4
2;11;19;1
2;12;19;6
2;13;19;1
2;14;19;1
2;15;19;2
2;16;19;2
2;17;19;1
2;18;19;1
2;19;19;2
2;20;19;1
2;1;20;1
2;2;20;5
2;3;20;2
2;4;20;1
2;5;20;2
2;6;20;1
2;7;20;2
2;8;20;1
2;9;20;4
2;10;20;2
2;11;20;25
2;12;20;3
2;13;20;3
2;14;20;5
2;15;20;90
2;16;20;2
2;17;20;1
2;18;20;1
2;19;20;5
2;20;20;14
